likert_0,likert_1,likert_2,likert_3,likert_4,likert_5,slider_0,slider_1,free_response_1,free_response_2,free_response_3,participant_id,prompt_id,condition
5,6,5,6,5,6,80,35,"Although I created the outline, the AI created the meat of the essay.","In the final essay, the AI covered the points I made in my outline but the AI expanded on these and made them in to coherent arguments.",,668a9e53e7690b3b64d48e92,b2,3
6,7,7,7,6,7,81,94,"I feel like this essay was mine, because I wrote the majority of it and only asked for a little help with scientific backing. I didn't allow it to add anything except viable and citable proof for my arguments. The rest of the content was originally written by me - and I went a little bit over the word count, because I wanted to be sure that this piece was truly mine. ",All of the ideas were mine - the AI simply found more scientific data to add to my work. ,No there is nothing else I would like to share ,65d587429ae199f8fb3d2af9,a2,4
2,7,7,7,2,5,80,60,It simply expanded on the points I made in my initial draft and didn't add lots of facts or clearly AI generated content. ,"The generalised script was composed by me. My points were expanded on, sure. But given no time or word count restraints, I could've written an essay to a similar, if not higher overall standard that the AI generated text. ",I think AI should receive clear accreditation for the expansive text.  ,66927ac65524897b604bc734,b2,3
2,2,2,5,3,4,32,30,The main talking points were ones that I mentioned but at the same time the AI greatly expanded on those ideas making it more detailed so not many of my words are in it.,The ideas were largely mine but the text was mostly the AI  who also brought up some points that I missed.,,5efd22056ec55516587f32a6,a1,3
7,5,7,1,6,7,100,100,"I write it all, and didn't use AI. It's in my voice.",I wrote it all. You told me not to use AI,,62fd14d7b1e0729dc8aadb79,b1,2
6,7,7,1,7,7,100,100,I felt this essay was truly mine because I actually wrote it.,Because all these ideas came from me and none of them came from AI.,No,65a46bd1df11a18ab8055107,a2,1
7,7,7,1,7,7,100,100,"I had no AI support so it was truly mine. However, it was very rushed so it is probably not my best work. AI might have allowed me to create an essay that reflected my ideas more completely by saving time. ",No AI support,no,605cd1b167207b8209b39fee,a1,1
7,7,7,6,4,7,89,30,Because it was all my ideas but they were just expanded into sentences. ,Because I did come up with the core ideas identified within the text however I didn't structure the sentences myself. I likely would have written them a slightly different way so AI should get most of the credit for the sentence structure. Though AI wouldn't have the sentences without my ideas.,"I knew AI could do this but to actually go through and do it myself, it's quite amazing. But then it also causes you to lose all your writing skills and you don't actually know how you would structure sentences. I think that while it's helpful, it's actually not a good thing. Hence I don't use AI to write anything like this, I want to rely on my own skills, not lose them. ",6396a9885e2b6edd030c6758,b1,3
7,7,7,1,6,7,100,100,I came up with the ideas and wrote it.,I wrote the text myself and the ideas were mine.,N/A,601c277aabe00c6bc759bf69,a1,1
3,2,2,7,7,2,70,75,I should have stuck mostly with what I had. I liked the idea of it being written from an average citizen's perspective. But I did like some of what AI had to say. ,It just felt right.,"Nope, this was interesting though. It really had me thinking. ",663a5d30071a8ee639e0b6be,b2,4
7,7,7,1,7,7,0,0,I didn't use AI at all for this essay.,I didn't use AI at all in this essay.,I unfortunately didn't see any of the warnings which were supposed to happen several times before time was up for the essay and couldn't change it. I would remove the partial sentence in the 3rd paragraph(mentioning the Chinese twins and how there might be unforseen consequences to having an immune cell receptor removed). Thanks! ,674bea1eb044fbe75795fef1,b1,4
7,7,7,5,7,6,97,98,It is truly mine as I first drafted it and believe AI just changed the tone of what was written,"I feel I am very capable of discussing this topic since I have experienced it over the past few years. I understand both sides of the argument and wanted to let out how I feel about the perks of both sides, but with the employee having the power over the large employer as which to choose. AI only used my ideas to tweak them with more of a witty tone",,66ccdd9f6b12c6ea6fa01f42,a3,1
7,6,7,2,6,6,100,100,,,,676f0ec8ea4254c4597b62ba,a1,4
6,7,7,4,5,5,85,85,I felt like the main arguments were all developed by me. AI was able to provide some supplementary evidence to support my claim. The AI tools were also used to correct punctation and sentence structure rather than reinvent what I was saying all together. ,"The ideas that I spoke about in the essay were developed by myself. AI did not provide any additional thoughts or arguments, it just provided supplementary evidence to support my comments/thoughts. ",No ,661125097f843e3140f7be59,a1,4
3,4,3,4,4,7,97,91,"My original writing was fine as-is. I was encouraged to use the AI and while it did make some decent suggestions, they were stylistic and changed the tone of my own writing. I chose to make a more personal appeal with my argument, using a conversational tone. I do not have sources or facts to cite so making an argument based on evidence and science is not possible. Yet the AI turned in that direction and unfortunately I ran out of time before I could undo all of the changes it made. There are now awkward transitions and unsupported claims that I did not originally include.",The AI only added a couple of sentences and they did not introduce new ideas. There were merely attempts to quantify what I was stating.,I would have preferred the option to return back to my original text.,582474a8aac01b0001e45ef9,b2,4
5,7,5,7,3,7,15,15,"I felt like the essay was completely written by AI but the ideas were mine. I feel as though if I were to write the essay it would take me much longer and would require me to have a deep understanding on the topic. When I write essays, the process of writing the essay helps me determine my final decision on the matter, the more I write the more I allow myself to think and reason with the evidence I found. ",Majority of the text was written by the AI and not me.,I didn't feel as satisfying as actually writing and finishing the essay. ,5d3cc4bd1850400016d2bb66,a1,3
4,6,5,3,7,7,90,90,"It felt as if there was a degree of proof reading, which is fine by me! 2 sets of eyes are better than one, as it were.",AI didn't want to change too much.  Only 3 suggestions.,,67166aa9ff2bc371c302fa92,a1,4
4,5,5,4,6,6,60,62,"I feel like the stance I chose reflected my opinion, even after AI intervention.",I did get a bit of help from the AI. The stance was my own so I felt like I couldn't make it 50/50.,No,5c9bfbfa325c3d001ad360a8,b1,4
6,7,7,2,6,6,90,100,"I did use some of the AI outlines to kickstart my brain in a sense (it's been a long time since i wrote an essay), but all opinions and content were my own. ",,,5ee28b04c21e4b3d41f5dd8b,a3,2
6,5,7,2,7,7,68,60,,,,66eeda2bc7d6e9b92b4a81c0,b3,2
7,7,7,1,6,6,100,100,,,,5838861383a1cc0001f3f258,a1,1
5,5,6,7,7,5,70,85,"I definitely got one of my ideas for an argument from the AI, so the AI contributed. Otherwise, I handled the rest. So it is partially mine.","I tried to think about how many ideas I took from the outline suggestions, and I tried to take that into account when dividing responsibility for the text as well.","This worked pretty smoothly, I didn't get all of the time warnings, however. ",66b3e078bef7d6dd6c53e015,a2,2
6,7,5,1,6,4,82,98,,,,67ce066d8423f4b37bcbdde8,b1,2
7,7,7,1,7,7,100,100,"I did not use any AI technology, so there is no question in my mind that this essay was mine. ",I only wrote the essay myself without any AI assistance. ,"Thanks for including me in the research, whenever possible I try to be independent and do things myself. ",66e641a57e7f41866f9e705f,a3,2
5,7,6,5,3,6,50,50,"everything said was points id made in my outline, i feel the chatbot just took my ideas and expanded on them but they were my thoughts and opinions.","i think it was pretty 50/50. the chatboy just expanded on my pre existing thoughts and said it similarly to how i would have myself. it also used a chunk of my own words, especially in the conclusion",n/a,6674a469ceb7450e9fe167f6,b2,3
7,7,7,7,7,7,100,100,I feel the essay is truly mine because I wrote it myself and it is made up of my own thoughts. I did struggle slightly as the topic is not something I know much about so had to think hard about it and consequently ran out of time. I admit this writing is not my best.,Because I wrote it myself and did not use AI as instructed during the study.,"I struggled with time and trying to think and write up to 300/250 words on this topic. I feel I could have done better if it was something I was more knowledgeable about, but out of the topic options presented to me this was the one I thought I knew more about.",677ef0198fc5d8193c009e35,b1,1
6,5,6,6,7,6,73,83,AIs input in generating the ideas takes a bit away from my creativity.,,,66116b936273edeae82eb481,b1,2
7,5,4,1,6,4,100,100,N/A,I had no assistance from AI.,No.,665cffa294d28913423afcfd,b1,1
7,6,6,1,6,7,100,100,"I felt like it was truly mine, because I came up with all of the ideas and wrote it. I only feel that it doesn't 100% reflect my voice and ideas because I always feel like that when writing to a deadline especially such an imminent deadline as due in 10 minutes. A tiny part of me always feels like if I had hours of time, no pressure, after a perfect night of sleep, in my most productive frame of mind, I could create the perfect argument that would persuade anyone that my opinion is right, and that if I am writing in less than perfect conditions, a tiny part of me will always wonder, could I have done that better. ","Because I didn't use AI. And I don't want to, its lazy and just stealing ideas from other people. AI is just regurgitating stuff it read elsewhere, you are stealing, its not helping you.","I have not written an essay format in a long time, since I was at university. I think the skill of writing a well structured essay that would get a high grade, compared to writing a report or email where you are persuading someone more senior than you to do something, are fairly different. ",563da4c4ef3f15000bb92b64,a3,1
7,6,7,7,7,6,70,90,,I wrote it from scratch only using ideas from the AI to write my own arguments,,66541be4b45de05734e7129a,a3,2
7,6,7,1,7,7,100,0,I thought and came up with the ideas myself,,,67d095bc257ecc840642912e,b2,4
2,3,3,7,3,6,40,15,"I came up with the main points, sure. However, Ai did the work of fleshing out and supporting those points. I only provided bare bones, while they packed on the rest. I felt like I should have contributed more than I did, but the time started winding down. I had to hurry up and submit the essay where it was at - still needing quite a bit of revision and personal input from me.","The ideas were my own, but what resulted from those ideas was not.","This study has thoroughly driven home the importance of transparency, in regards to whether material is written with AI support. I believe revealing this should be mandatory. I certainly wouldn't feel comfortable claiming what was submitted as my own.",6546e4c359e7f644c638df33,a3,3
7,7,7,1,7,7,100,100,I feel this essay is truly mine because it reflect my own thoughts and concerns about student debt. I wrote it in my own words using simple and honest ideas that i believe in,i attributed that percentage to myself because it was truly mine and my ideas or thoughts that I built on to write the essay in a unique way,I appreciate how the process encouraged me to organize my ideas clearly before writing. It helped me to keep this in way that feels natural and true to myself,67e8ffe90ba972b691421fcf,b3,1
7,7,7,2,7,7,95,98,"because i wrote all of it. if the ai was able to revise and restructure , sure, credit goes to where credit is due. but i used my idea, not the outline",I migthve thought about things slightly dif after reading the AI outline. but i already had the ideas and that's why i chose the essay on work life,i wish the time was longer or the ai was able to do more. was hard for me to craft an intro,65a700a7fa22d5f150d08b09,a3,2
6,6,5,1,7,7,100,92,I feel the essay is truly mine as I chose a topic that openly reflects my organizations current siruation. We work hybrid. Hence I had all the original Ideas first hand. There was a time when our employers wanted us to go back to fully on-site but rather they experienced the productivity of Hybrid to be high hence it was not intefering with the organizations productivity. The essay was easy for me because I wrote what I have experienced.,Because I remembered and typed down my own first hand experience and thoughts to the topic that I selected.,"I enjoyed being part of the study. But, It would be nice if the timer showed live on screen so we can know how fast we are typing and the time left to key down our points.",67d3ae4ba9a2595f154f14c7,a3,3
3,5,5,7,6,5,90,50,Because of the amount of AI intervention and directly including it. Kinda like copy pasting from chatgpt. this is not how i tend to use AI in writing and it was strange and felt like too much outside intervention to be called mine.,"I did not use 100% because of the level of nuance the AI provided to my ideas, and contributions of original arguments. It did more than just fleshing out my ideas in some parts.",,5d4a15309855f10015912c4b,a3,4
6,7,6,6,6,6,90,10,"I felt the essay was truly mine because I provided everything (outline) for the essay to the AI including thesis statement, the arguments and counterarguments. The AI helped with definition, providing examples and putting together extensive paragraphs and a conclusion. Overall, the brainstorming was all me",The AI used my brainstormed idea to write a full length essay so 90% was my contribution and the writing I would give 10%,no,67d43f5c7253c147df75e9e5,b1,3
4,7,7,7,7,7,99,75,"Neutral as the time constraint did not allow me to fully rewrite everything or write everything myself in the first place. It is quasi-totally mine, but as it is not fully written by me, I stand at the Neutral item in the selection as far as true personal ownership is concerned.",Because I designed everything as you can easily see starting out with the Outline.,great experience - thank you for this. Cheers!,65389f0b0f181197c4218f6d,b3,3
7,7,7,4,7,6,100,100,"I wrote them by myself without the assistant of AI, and it is a sincere contribution from my ideas.",Because it was my ideas and mine only,,67d9625169884c7fdecaf0a6,a1,2
4,6,3,3,4,3,40,70,,,,611175c06e962ff669c8fb41,b3,2
5,6,5,7,5,5,78,95,"I mostly felt the essay was mine.  I chose to see AI suggestions for the outline and the ones in favor of my position matched what was in my head.  I did not use the other suggestions.  I am also glad that the AI did not take the steps of transforming the outline into the full essay nor did it revise it.  Had that been done, it would belong to the AI and not me.","The AI did come up with outline ideas, but they matched/confirmed what I had already thought.  From there, I filled in the rest of the words without any support from AI.",All went well.  No issues.,6413bee5234ad46e9fc4ba75,a1,2
6,7,7,5,7,6,74,51,I did feel like this essay was truly mine because it was still imperfect. ,I felt like towards the end it was equal amount of work being done between myself and AI but I did like 1 percent more by writing the outline. ,No,6504c6655c2ae520567f52ff,b3,4
7,7,7,1,5,7,100,100,"I used no AI, did little planning, and essentially freestyled the entire thing.",I used no AI.,"No, but I genuinely enjoyed this!",6631e8c2d53e95056e4ac6bb,a2,2
2,6,5,7,2,6,73,31,"It was mostly written by AI, and I just changed it a little so I feel it's mainly not truly mine.","I mainly came up with the ideas in the outline, but the AI took them and made an essay out of them. ",This was interesting thank you.,662bbc5c823afb7c3a3a1629,b2,3
4,4,5,7,5,6,100,83,I feel this essay is mostly mine due to the fact that I came up with the ideas for the main points and AI just edited or assisted in clarifying them for me.,"I originally thought up the ideas for the essay. The AI assistant didn't assist with generating ideas, points or brainstorming and just edited or clarified where needed.",,5de7d7a6603b1b73f3944f8e,a3,4
5,5,6,5,7,7,100,60,"Although despite the fact that the AI in this study also helped me on this task, I still feel that it is on my idea and guidelines that it built on so I feel this essay is truly mine",I attributed that percentage of the ideas and final text because it was basically my idea that it built on to write the final text of which most were still mine. The final text reflected my ideas even though AI helped with structure and grammar.,The process is clear and easy to follow. The interface is simple and user friendly.,67a8d4209cbe02ab001f208a,a1,3
6,6,6,7,7,6,70,70,"I felt the essay was mine because it was based on my own outline and ideas, even though the AI helped with the initial draft and wording.",,,67d98fdc3119bc87d2012ac3,b2,3
4,4,3,4,5,5,78,32,"I came up with the ideas, but I didn't write it. I didn't have enough time to revise it, so the voicing and style of it really don't seem like something I would write.",,,568899d9d7848e0005399c6b,a3,3
7,7,6,1,7,7,100,100,"I did not get to use AI in this process, so it felt like it was truly mine.I would have appreciated a spelling/grammar checker for this essay, but without it I think it was more genuine. ","There was no use of AI allowed in this essay; therefore, the work was mine. ","This was a great interface, and I appreciate the word counter, as too many studies don't put that on the page. I would have appreciated a spelling/grammar checker so it seemed more coherent and professional, though! I don't think we truly own the text when we use AI to generate it. It can be argued that the text would be partially yours if you only proofread it with AI, but you would need to give the AI credit. ",6400db77211380d3116572fc,b1,1
5,6,5,7,7,5,82,87,,,,67fdd9518421c21fced4f1c1,a1,2
6,6,6,1,5,6,100,100,I wrote the whole thing so it is mine by definition. It flowed out of my mind pretty easily.,Because I didn't use AI,Let me know if you have any more tasks like this for me,5e8fb6ba9b5ff02b5150ab10,b2,2
6,7,7,1,5,6,100,100,All the ideas from the essay were generated from my ideas and my knowledge.,,,5fcca7bf6a7182b003b32a36,b2,4
6,7,6,4,7,6,100,0,"I feel this essay is my because, I wrote it with the help of AI.",N/A,N/A,67e2ec1e3ccfcc02f94d6351,a1,1
7,7,7,7,7,7,90,95,"I came up with a great amount of ideas and personal experience. Especially since I have done remote work already, I am able to speak to everything I write with facts and conviction.","The AI did help provide ideas I hadn't considered like how the office culture, and policies go. While I didn't lean to much on that idea, the support was appreciated and gave me a unique lens to view my writing.","I enjoyed the writing task! All words are out there, ownership comes down to how we contextualized and arrange those words to translate our own ideas in a way we are satisfied with.",672c74f54295206bddb0146a,a3,2
2,7,3,7,1,7,90,15,,I only wrote about that percentage of the final text and that was via editing the already present draft,"This was very easy and pleasant, and I have never really used AI to write an essay or post before so I found it eye opening",66579b7b916558ed86d82c0e,b2,3
2,5,2,6,2,4,69,0,"I felt like this essay was mine in the idea that it reflected my ideals. I really did not come up with any ideas on how to change what the AI produced though. It entirely summarized everything I was thinking, and I could not have written it better myself. ",,,66dd9c5b1c02410a87c068e5,a2,3
6,6,6,7,7,7,95,95,"It is mine because I did the bulk of the writing and reasoning, the AI tool just helped with some phrasing and prompting me to add more detailed justifications, but it did not suggest the specific content to be added. ",Because I think I did all the hard work.  The AI just made some suggestions that I had to then think about and make the edits for. ,,5c3c1728bc64440001349812,a2,4
3,5,4,5,3,6,68,23,"The language changed, I could tell it was written by AI. However, the points that were made were mine so it did run with that well.",The ideas were the ones I highlighted originally.,,65b825e9e223a35e7fa74a17,b3,3
7,7,7,1,7,7,100,100,I felt like this essay was mine because I wrote from the heart and thought of myself as a student and thought of what the pros and cons of being able to use a phone would be.,Many of the reasons I gave were me imagining being a students and thinking what I would want as a student plus most reasons i gave were common sense. ,No,62a728828075b57c01e8c1e5,a1,1
7,6,7,1,5,6,100,100,I wrote the entire piece without any influence or help from outside sources.,I didn't bother looking for the option to use AI and just continued to write it all myself.,,5cf58c09370a0800017d209d,b3,1
7,7,7,4,7,7,100,90,"I put effort into writing my personal views about genetic editing, but also got some inspirational from AI assistant to help me get started. 
Even though I have a little bit help from the AI assistant, I'm the one who form my own arguments and beliefs. ","The AI assistant gave me inspiration and ideas, but I'm the one who took those ideas to craft my arguments about the topic. I didn't directly use word for word of what the AI in the outline gave me, but rather use the information to form my own arguments to the matter. ","I give the AI assistant credit for giving me ideas to go off of, but when it came down to drafting and final revising, I'm the one who crafted it. ",607a7b7d300ce256f51706bd,b1,2
6,5,6,5,6,5,65,100,It just gave me the outline of what I should concentrate on.,"It just helped with the outline, all of the ideas were my own.",I went with the outline that aligned with my thoughts.,670032c698d32e9dba5e5fc0,a2,2
2,1,2,2,7,1,68,2,N/A,N/A,N/A,67f3078347506a49d499c545,a3,2
7,7,7,1,7,7,100,100,"I felt the essay was completely written by me because I refrained from using any outside help, including not using AI.  I'm proud of the fact that I thought hard about what I wanted to get across in the essay, in my own words, without having to rely on some machine to help me.",All of my thoughts and feelings about the topic were genuine and from my heart.  ,"It makes me feel comfortable knowing that what is written in the essay is all my words, all thoughts and reflections that I wrote, and not written by AI.  It gives me a sense of accomplishment and pride in my work.  ",61219fd8387ca59d07e0dc1c,b1,1
7,7,4,1,7,7,100,100,"Within a limited time frame, help from AI actually became a disadvantage for me personally, because it would interfere with the flow of my own thoughts. I did not have time to go back and forth between assitance and my own instinctive ideas. So I decided to just write it with my own flow, knowing that each pause or doubt was stopping me from completing the task. ","Because I did not decide to use AI knowing with limited time frame, it would only slow me down after already commiting to my own ideas. ","I would like to acknowledge that I did have an accidental advantage in this writing task. I actually spoke about a very similar topic with a teacher very recently, so this subject and some ideas were already fresh in my mind. ",6393ebe98d06bc1ea32c873e,a1,2
7,6,6,2,7,6,93,94,"I was guided by the AI, but I generated the argument and fashioned it using my skills","I did all the typing and thinking; while AI opened my mind and made it easy for me to think through the writing, (so I attribute some input to AI) I did the most thinking.",A bit confused at first whether the platform will flow as it did or not,67c4bca8b11a897ba41184ae,a1,2
5,3,6,3,4,2,85,85,,,,60e5fa452bd56bda03990e27,b3,2
5,6,7,7,6,7,61,31,I felt the essay was mind as I outlined the context and arguments presented in the text that allowed AI to expand upon it. I was also given the opportunity to edit/change the text  ,I feel AI used what I wanted to projected into a better structured text. Providing stronger arguments and strengthening my points,,65ddeb426c748b12456eed89,a3,3
1,4,7,7,5,7,81,3,"I did not write the essay, I simply provided the argument points. ","I provided the ideas, but not the text.",No,61310222247b6dcdfd39bddf,b3,3
5,4,3,6,5,6,90,67,"I feel like my essay counts as ""AI-assisted"". It essentially took down my main points and transformed them into a cohesive draft. From there, I went line-by-line and edited or further expanded what the AI wrote to make it align more with what I wanted to convey through the writing.",,,62c66498e5b6da32be94c7e6,a3,3
4,6,5,4,5,6,75,50,"The actual words were not mine and I feel that written style is important, but the arguments and ideas came from me and my outline. ","I could clearly see the ideas came from my outline, but as far as the actual words on the screen, these were mostly put together by AI.",Nothing comes to mind!,63e51bdade16b861346088b4,b3,3
5,5,5,7,5,6,90,40,,,,56b8de29e1d0a200051517f8,a2,3
7,7,7,5,7,7,100,100,The outline's ideas were already in my head.,,,592a6246e1b21500015924ec,a1,2
6,6,7,7,7,7,90,95,The main points were taken from the outline that I wrote. The AI assistance provided numbers to the statistics.  ,"The AI provided the details such as numbers, statistics, and potential other financial schemes. However, it was my own thoughts that were the source of the questions that formed the questions the AI found details for. ",,5ff5ca8cd0b2850877119272,b3,3
4,5,4,7,5,6,53,47,"I gave the prompt and I was able to tweak it. However, the AI did word things in some ways that I kept because I liked it, but it wasn’t how I may have said it.","I feel like the writing itself gets a little more credit than me writing the outline and editing. That said, they’re all important parts of the writing process.",N/A,5be9ce784f251d00015ce92e,a2,3
7,7,7,1,6,7,100,100,I felt it was mine because it was my ideas and had no use of AI.,Because I wrote this on my own based on my own experience and what is going on around the world. ,No.  ,66323f16b05df4403391861c,a1,1
4,3,6,6,4,6,70,20,"While I gave an outline that reflected my own prioritization of ideas, the core writing was done by the AI tool. If this were a high-stakes essay that I had considerable class time for, I would do a lot more heavy re-writing myself. It feels more like a collaborative effort between me and the AI, in my opinion.",,,61338374ecef87bfdfd1c7bb,b2,3
7,7,7,1,7,7,100,100,,,,62a89318448a8592fc88ee03,b3,1
6,6,6,6,5,6,100,100,,,,6669d0b650f615804a4d534f,b1,1
3,5,5,6,3,7,80,20,"While the main ideas for the essay were mine, most of the words were produced by the AI.","The ideas were mostly mine, but the actual words of the essay primarily came from the AI itself.",,630981b0f861918e8174a43e,a3,3
6,7,3,7,6,7,90,25,I feel that the ideas were mine.  The AI helped to package my ideas into a more organized and more structured format that I could communicate with others.,I feel that the large majority of the ideas were mine as documented in the outline.  I feel that the final text was primarily from the AI but representing some word changes and choices that I introduced.,I enjoyed the writing task as I thought that the AI did a nice job of converting my ideas into coherent text.,558a327cfdf99b2d75651681,b3,3
7,6,6,1,6,5,90,98,"Because I wrote the whole thing. I got a couple of hints as to points that I could make but I chose whether to make those points or not, and even the ones I had not thought of I probably would have given a few more minutes. ","Because I wrote the whole thing. I may have used a few words in an order suggested by the helper, but nothing beyond a few words in a particular sequence. The ideas expressed were mine. ",,6697cf02d714e7ee3fdedcec,a3,2
4,5,4,6,6,6,80,60,,,,677b8e386966144d94556597,a1,3
2,5,2,6,4,5,81,10,"Although the ideas were my own, the bulk of the word count was fulfilled by the AI and doesn't really feel as if it is writing in my own style and voice. ","It would not have been able to necessarily flesh out the text if not for the prompt ideas that I provided, but the vast majority of the sentence structure was arranged by the AI",N/A,6658c03719546bf4a7e548d8,a2,3
6,6,6,3,6,5,85,95,The AI used during the planning phase helped me slightly phrase one of my arguments. ,"The AI assistant helped in aprt with one of the three arguments in the essay. All the writing revisons, and the bulk of the ideas were written and thought of by myself. ",,676afbdcf204d0ab9df03494,a1,2
3,2,2,7,3,7,100,63,I do not feel the essay is truly mine because I got the support of AI assistant,"All the ideas are from me, but the word choices are not entirely mine",No,67ef53cadb2da106db5e5705,b2,3
7,7,7,7,7,7,100,100,I have read a lot about this topic and I found it easy to freely write about this issue.,The text and ideas that I came up with are all those beliefs and ideas that I held and felt it was worth a 100% score.,I enjoyed writing about this topic,675d960e0a56f4fd3189d1b3,b3,1
4,4,7,7,7,7,70,30,I somehow feel it was mine since almost everything I had in mind was generated by the AI but it was also a good thing that the AI took part.,,,67e830b647b5346d37e9bc11,b3,3
3,6,2,7,4,4,35,30,,The AI expounded on all of my arguments.,,614e6f4f00a9e94b123316d3,a1,3
